Task;Grounder;KGE;Rule_Miner;EmbedSize;WeightLoss_Task;Reasoner_depth;Model_name;Time;train_loss;train_concept_loss;train_task_loss;train_concept_mrr;train_concept_hits@1@1;train_concept_hits@3@3;train_task_mrr;train_task_hits@1@1;train_task_hits@3@3;val_loss;val_concept_loss;val_task_loss;val_concept_mrr;val_concept_hits@1@1;val_concept_hits@3@3;val_task_mrr;val_task_hits@1@1;val_task_hits@3@3;test_loss;test_concept_loss;test_task_loss;test_concept_mrr;test_concept_hits@1@1;test_concept_hits@3@3;test_task_mrr;test_task_hits@1@1;test_task_hits@3@3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nations;known;complex;amie;100;0.5;1;no_reasoner;[79.33705105781556, 0.8408385277027557];[2.5775, 0.0001];[0.0133, 0.0003];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6087, 0.0059];[0.3397, 0.0136];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7433, 0.0053];[0.3848, 0.0106];[1.1018, 0.0];[0.6837, 0.0036];[0.5791, 0.0097];[0.709, 0.007];[0.6736, 0.005];[0.5677, 0.006];[0.6935, 0.0073]
nations;known;complex;amie;100;0.5;1;dcr;[416.9673770427704, 4.75413422565628];[0.3731, 0.0003];[0.0133, 0.0003];[0.0133, 0.0003];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7471, 0.0088];[0.3874, 0.0088];[0.3874, 0.0088];[0.6846, 0.0045];[0.5816, 0.0108];[0.71, 0.0076];[0.6846, 0.0045];[0.5816, 0.0108];[0.71, 0.0076]
nations;known;complex;amie;100;0.5;1;r2n;[210.6637701511383, 6.004300081337607];[0.0147, 0.0002];[0.0134, 0.0003];[0.016, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3811, 0.0091];[0.3874, 0.0092];[0.3748, 0.0091];[0.6842, 0.0041];[0.5806, 0.0114];[0.7139, 0.0115];[0.6843, 0.0068];[0.5811, 0.0135];[0.7169, 0.0062]
nations;known;complex;amie;100;0.5;1;gsbr;[181.1603961467743, 7.097326915132736];[0.0133, 0.0002];[0.0133, 0.0002];[0.0133, 0.0003];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3868, 0.009];[0.3868, 0.009];[0.3868, 0.009];[0.6848, 0.0039];[0.5816, 0.0095];[0.7109, 0.0101];[0.6848, 0.0039];[0.5816, 0.0095];[0.7109, 0.0101]
nations;known;complex;amie;100;0.5;1;cdcr;[591.7196694374085, 16.531344955227862];[0.3731, 0.0003];[0.0133, 0.0003];[0.0133, 0.0003];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7468, 0.0089];[0.3871, 0.0089];[0.3871, 0.0089];[0.6843, 0.0041];[0.5806, 0.0104];[0.71, 0.008];[0.6843, 0.0041];[0.5806, 0.0104];[0.71, 0.008]
nations;backward_1;complex;amie;100;0.5;1;no_reasoner;[84.83539495468139, 21.67332480673027];[2.5775, 0.0001];[0.0133, 0.0003];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6087, 0.0059];[0.3397, 0.0136];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7433, 0.0053];[0.3848, 0.0106];[1.1018, 0.0];[0.6837, 0.0036];[0.5791, 0.0097];[0.709, 0.007];[0.6736, 0.005];[0.5677, 0.006];[0.6935, 0.0073]
nations;backward_1;complex;amie;100;0.5;1;dcr;[447.16855173110963, 16.044236894475794];[0.3884, 0.0009];[0.015, 0.0009];[0.0292, 0.001];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7376, 0.0141];[0.3765, 0.0135];[0.3661, 0.0137];[0.6932, 0.0125];[0.5886, 0.0143];[0.7368, 0.0182];[0.6922, 0.0147];[0.5841, 0.018];[0.7438, 0.0205]
nations;backward_1;complex;amie;100;0.5;1;r2n;[224.9146074771881, 23.420733249326886];[0.0172, 0.0014];[0.0161, 0.0003];[0.0183, 0.0029];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9996, 0.0005];[0.9991, 0.0009];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3659, 0.0082];[0.3697, 0.0091];[0.3622, 0.0076];[0.6918, 0.0123];[0.5856, 0.0159];[0.7353, 0.0179];[0.6946, 0.0094];[0.5896, 0.0111];[0.7393, 0.0144]
nations;backward_1;complex;amie;100;0.5;1;gsbr;[192.18553557395936, 25.069010809980668];[0.0134, 0.0003];[0.0136, 0.0004];[0.0131, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3831, 0.0147];[0.3836, 0.0146];[0.3826, 0.0149];[0.6917, 0.0111];[0.5896, 0.0152];[0.7254, 0.0114];[0.6901, 0.0119];[0.5866, 0.0172];[0.7249, 0.0088]
nations;backward_1;complex;amie;100;0.5;1;cdcr;[3566.1929594039916, 5995.257794222687];[0.3942, 0.0028];[0.0161, 0.0006];[0.037, 0.0036];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9999, 0.0003];[0.9997, 0.0005];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.714, 0.0064];[0.3523, 0.0048];[0.3405, 0.007];[0.6981, 0.0072];[0.599, 0.0088];[0.7269, 0.0097];[0.6999, 0.0076];[0.5995, 0.0094];[0.7353, 0.0105]
nations;backward_2;complex;amie;100;0.5;1;no_reasoner;[78.75961437225342, 1.6886316381714614];[2.5775, 0.0001];[0.0133, 0.0002];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6087, 0.0059];[0.3397, 0.0136];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.75, 0.0093];[0.3982, 0.0186];[1.1018, 0.0];[0.6822, 0.0117];[0.5786, 0.0122];[0.7119, 0.0196];[0.6736, 0.005];[0.5677, 0.006];[0.6935, 0.0073]
nations;backward_2;complex;amie;100;0.5;1;dcr;[427.5876043319702, 6.36442376271557];[0.3931, 0.0008];[0.0152, 0.0007];[0.0446, 0.001];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7355, 0.0172];[0.3779, 0.0175];[0.3666, 0.0174];[0.6869, 0.011];[0.5841, 0.0149];[0.7149, 0.0137];[0.6899, 0.0109];[0.5871, 0.0137];[0.7219, 0.0147]
nations;backward_2;complex;amie;100;0.5;1;r2n;[233.3249207496643, 6.4313311820445485];[0.0151, 0.0003];[0.0153, 0.0006];[0.0149, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3953, 0.0212];[0.3732, 0.0202];[0.4173, 0.0231];[0.6863, 0.0104];[0.5816, 0.0129];[0.7199, 0.0131];[0.6845, 0.01];[0.5831, 0.0133];[0.7159, 0.0167]
nations;backward_2;complex;amie;100;0.5;1;gsbr;[189.36673669815065, 6.257686275019483];[0.0137, 0.0002];[0.0137, 0.0003];[0.0136, 0.0003];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3843, 0.0179];[0.3862, 0.0182];[0.3824, 0.0175];[0.6844, 0.0106];[0.5791, 0.0131];[0.7169, 0.0174];[0.6863, 0.0088];[0.5816, 0.0134];[0.7204, 0.0144]
nations;backward_3;complex;amie;100;0.5;1;no_reasoner;[85.22691178321838, 9.985128293092373];[2.5775, 0.0001];[0.0133, 0.0002];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6087, 0.0059];[0.3397, 0.0136];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.75, 0.0093];[0.3982, 0.0186];[1.1018, 0.0];[0.6822, 0.0117];[0.5786, 0.0122];[0.7119, 0.0196];[0.6736, 0.005];[0.5677, 0.006];[0.6935, 0.0073]
nations;backward_3;complex;amie;100;0.5;1;dcr;[443.16590213775635, 10.833965810289659];[0.3931, 0.0007];[0.0149, 0.0004];[0.0444, 0.0007];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7296, 0.0169];[0.3717, 0.0172];[0.3608, 0.017];[0.6923, 0.015];[0.5896, 0.013];[0.7294, 0.0272];[0.691, 0.0144];[0.5866, 0.0122];[0.7318, 0.0263]
nations;backward_3;complex;amie;100;0.5;1;r2n;[245.69767656326295, 12.73157781231614];[0.0152, 0.0004];[0.0153, 0.0004];[0.0151, 0.0004];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9999, 0.0001];[0.9999, 0.0003];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3952, 0.0133];[0.374, 0.0138];[0.4163, 0.0133];[0.6902, 0.009];[0.5866, 0.0066];[0.7269, 0.0179];[0.6835, 0.0053];[0.5821, 0.0035];[0.7134, 0.0109]
nations;backward_3;complex;amie;100;0.5;1;gsbr;[188.04589409828185, 17.592825632547658];[0.0137, 0.0003];[0.0137, 0.0003];[0.0137, 0.0003];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3794, 0.0166];[0.3809, 0.0164];[0.3779, 0.0168];[0.6873, 0.0148];[0.5821, 0.0134];[0.7209, 0.0215];[0.6853, 0.0158];[0.5781, 0.0146];[0.7214, 0.0225]
nations;domainbody;complex;amie;100;0.5;1;no_reasoner;[80.67036285400391, 14.468256127470763];[2.5775, 0.0001];[0.0133, 0.0002];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6087, 0.0059];[0.3397, 0.0136];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.75, 0.0093];[0.3982, 0.0186];[1.1018, 0.0];[0.6822, 0.0117];[0.5786, 0.0122];[0.7119, 0.0196];[0.6736, 0.005];[0.5677, 0.006];[0.6935, 0.0073]
nations;domainbody;complex;amie;100;0.5;1;dcr;[448.24136023521424, 15.032363385000581];[0.3749, 0.0004];[0.0134, 0.0002];[0.0156, 0.0006];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7457, 0.0197];[0.3889, 0.0197];[0.3815, 0.0195];[0.6833, 0.0087];[0.5786, 0.0081];[0.7119, 0.0139];[0.6802, 0.0088];[0.5756, 0.0078];[0.7114, 0.0133]
nations;domainbody;complex;amie;100;0.5;1;r2n;[222.37680344581605, 22.104429497864583];[0.0147, 0.0001];[0.0134, 0.0002];[0.016, 0.0001];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3884, 0.0158];[0.3952, 0.0165];[0.3816, 0.0151];[0.6836, 0.0065];[0.5806, 0.0043];[0.7119, 0.0152];[0.6814, 0.0039];[0.5776, 0.0051];[0.7174, 0.0134]
nations;domainbody;complex;amie;100;0.5;1;gsbr;[184.2248544216156, 26.80209708135488];[0.0133, 0.0002];[0.0133, 0.0002];[0.0133, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3937, 0.0172];[0.3941, 0.0172];[0.3933, 0.0172];[0.6838, 0.0074];[0.5806, 0.0062];[0.7129, 0.0176];[0.6844, 0.0072];[0.5821, 0.0057];[0.7124, 0.0171]
nations;backward_2;complex;amie;100;0.5;1;cdcr;[573.8481142997741, 11.062544998489699];[0.4228, 0.0015];[0.0249, 0.0013];[0.1011, 0.0031];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9991, 0.0006];[0.9981, 0.0012];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7237, 0.0145];[0.3615, 0.0145];[0.3664, 0.0145];[0.6894, 0.0139];[0.5846, 0.0128];[0.7219, 0.0247];[0.69, 0.0136];[0.5851, 0.0133];[0.7259, 0.0195]
nations;backward_3;complex;amie;100;0.5;1;cdcr;[597.83802485466, 20.133970649657886];[0.4278, 0.0052];[0.0237, 0.0009];[0.1124, 0.0108];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9969, 0.0025];[0.994, 0.005];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7289, 0.0142];[0.3636, 0.0151];[0.3747, 0.0142];[0.6855, 0.0094];[0.5801, 0.0073];[0.7229, 0.0168];[0.6799, 0.0087];[0.5721, 0.0079];[0.7194, 0.0137]
nations;domainbody;complex;amie;100;0.5;1;cdcr;[598.0521394252777, 8.476631041816646];[0.3799, 0.0043];[0.0141, 0.0006];[0.0245, 0.0077];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7369, 0.0123];[0.3817, 0.0131];[0.3709, 0.0114];[0.6837, 0.0126];[0.5806, 0.0117];[0.7149, 0.0264];[0.685, 0.0127];[0.5811, 0.0132];[0.7184, 0.024]
nations;full;complex;amie;100;0.5;1;no_reasoner;[80.63459167480468, 1.1988493894493066];[2.5775, 0.0001];[0.0133, 0.0002];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6087, 0.0059];[0.3397, 0.0136];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7471, 0.0038];[0.3925, 0.0075];[1.1018, 0.0];[0.6816, 0.0077];[0.5756, 0.0064];[0.7149, 0.0139];[0.6736, 0.005];[0.5677, 0.006];[0.6935, 0.0073]
nations;full;complex;amie;100;0.5;1;dcr;[434.8013298511505, 12.543238938444755];[0.3895, 0.0008];[0.0157, 0.0004];[0.0436, 0.0015];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.7294, 0.0098];[0.3748, 0.009];[0.3644, 0.0107];[0.6855, 0.0087];[0.5811, 0.0064];[0.7159, 0.0245];[0.6868, 0.0076];[0.5821, 0.0052];[0.7224, 0.0303]
nations;full;complex;amie;100;0.5;1;r2n;[245.95534830093385, 8.213979701039204];[0.0159, 0.0007];[0.0163, 0.0006];[0.0156, 0.0009];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9999, 0.0003];[0.9997, 0.0005];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.4055, 0.0079];[0.3678, 0.0105];[0.4433, 0.0089];[0.6863, 0.0099];[0.5816, 0.0095];[0.7164, 0.016];[0.684, 0.0094];[0.5791, 0.0113];[0.7249, 0.0147]
nations;full;complex;amie;100;0.5;1;gsbr;[187.1899943828583, 6.9449779493613555];[0.0139, 0.0002];[0.0139, 0.0003];[0.0139, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.0, 0.0];[0.3728, 0.0076];[0.3755, 0.0069];[0.3701, 0.0083];[0.6833, 0.0062];[0.5756, 0.0056];[0.7164, 0.0212];[0.6874, 0.006];[0.5796, 0.0059];[0.7229, 0.0207]
