epoch;concept_hits@1@1;concept_hits@3@3;concept_loss;concept_mrr;loss;task_hits@1@1;task_hits@3@3;task_loss;task_mrr;val_concept_hits@1@1;val_concept_hits@3@3;val_concept_loss;val_concept_mrr;val_loss;val_task_hits@1@1;val_task_hits@3@3;val_task_loss;val_task_mrr
0;0.31378600001335144;1.0;0.7374193668365479;0.6004800796508789;2.9395346641540527;0.3261317014694214;1.0;5.141650199890137;0.605109691619873;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;0.33539095520973206;1.0;0.7402254343032837;0.6093964576721191;2.9409377574920654;0.3364197611808777;1.0;5.141650199890137;0.6006515026092529;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;0.32818931341171265;1.0;0.7378103137016296;0.6076816916465759;2.939730167388916;0.33847737312316895;1.0;5.141650199890137;0.6138545274734497;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;0.34876543283462524;1.0;0.7314189672470093;0.6195129752159119;2.9365346431732178;0.3395061790943146;1.0;5.141650199890137;0.6155692934989929;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;0.3333333432674408;1.0;0.7335622906684875;0.6093964576721191;2.9376063346862793;0.3405349850654602;1.0;5.141650199890137;0.6073388457298279;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;0.3600822985172272;1.0;0.7273382544517517;0.6255143880844116;2.9344942569732666;0.3117283880710602;1.0;5.141650199890137;0.6102537512779236;NA;NA;NA;NA;NA;NA;NA;NA;NA
6;0.33539095520973206;1.0;0.7413904070854187;0.6116254925727844;2.9415202140808105;0.3364197611808777;1.0;5.141650199890137;0.6188271641731262;NA;NA;NA;NA;NA;NA;NA;NA;NA
7;0.33230453729629517;1.0;0.7441486120223999;0.6066529154777527;2.942899465560913;0.32818931341171265;1.0;5.141650199890137;0.616769552230835;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;0.31069958209991455;1.0;0.7413485646247864;0.5996227264404297;2.9414994716644287;0.346707820892334;1.0;5.141650199890137;0.6198559403419495;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;0.3683127462863922;1.0;0.7244640588760376;0.6294581294059753;2.9330570697784424;0.33127573132514954;1.0;5.141650199890137;0.6126543283462524;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;0.34876543283462524;1.0;0.7283307909965515;0.6219135522842407;2.934990644454956;0.33539095520973206;1.0;5.141650199890137;0.6212276816368103;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;0.33539095520973206;1.0;0.7319537997245789;0.6145404577255249;2.9368019104003906;0.30761316418647766;1.0;5.141650199890137;0.6174553632736206;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;0.327160507440567;1.0;0.734565258026123;0.6063100695610046;2.93810772895813;0.37654322385787964;1.0;5.141650199890137;0.5955075621604919;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;0.34259259700775146;1.0;0.7355212569236755;0.6176269054412842;2.9385857582092285;0.29732510447502136;1.0;5.141650199890137;0.5941358208656311;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;0.3189300298690796;1.0;0.7392175197601318;0.6035665273666382;2.940433979034424;0.32407405972480774;1.0;5.141650199890137;0.6123114228248596;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;0.36213991045951843;1.0;0.718084990978241;0.6315157413482666;2.9298675060272217;0.3199588358402252;1.0;5.141650199890137;0.6188271641731262;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;0.3786008358001709;1.0;0.7256552577018738;0.6394032835960388;2.933652639389038;0.3220164477825165;1.0;5.141650199890137;0.6136831045150757;NA;NA;NA;NA;NA;NA;NA;NA;NA
17;0.3641975224018097;1.0;0.7156343460083008;0.6310014128684998;2.9286422729492188;0.34259259700775146;1.0;5.141650199890137;0.6195130348205566;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;0.37757202982902527;1.0;0.7137308120727539;0.6407750248908997;2.9276905059814453;0.33539095520973206;1.0;5.141650199890137;0.6092249155044556;NA;NA;NA;NA;NA;NA;NA;NA;NA
19;0.39814814925193787;1.0;0.7129878401756287;0.6519203782081604;2.927319049835205;0.3292181193828583;1.0;5.141650199890137;0.5895061492919922;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;0.41872426867485046;1.0;0.7089347243309021;0.664266049861908;2.925292491912842;0.34567901492118835;1.0;5.141650199890137;0.6112825274467468;NA;NA;NA;NA;NA;NA;NA;NA;NA
21;0.40123456716537476;1.0;0.703639030456543;0.6584362387657166;2.92264461517334;0.33127573132514954;1.0;5.141650199890137;0.6181413531303406;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;0.4135802388191223;1.0;0.7035772204399109;0.6640946269035339;2.9226136207580566;0.3580246865749359;1.0;5.141650199890137;0.6243141889572144;NA;NA;NA;NA;NA;NA;NA;NA;NA
23;0.4310699701309204;1.0;0.6934487819671631;0.6730109453201294;2.9175496101379395;0.3436214029788971;1.0;5.141650199890137;0.6138545870780945;NA;NA;NA;NA;NA;NA;NA;NA;NA
24;0.4722222089767456;1.0;0.6778944730758667;0.7004457116127014;2.9097723960876465;0.34567901492118835;1.0;5.141650199890137;0.6160837411880493;NA;NA;NA;NA;NA;NA;NA;NA;NA
25;0.48045268654823303;1.0;0.6621777415275574;0.7069616317749023;2.90191388130188;0.3261317014694214;1.0;5.141650199890137;0.6155692338943481;NA;NA;NA;NA;NA;NA;NA;NA;NA
26;0.5205761194229126;1.0;0.6599279046058655;0.7313100099563599;2.9007890224456787;0.33127573132514954;1.0;5.141650199890137;0.6138545870780945;NA;NA;NA;NA;NA;NA;NA;NA;NA
27;0.5298354029655457;1.0;0.649730920791626;0.7330247163772583;2.895690441131592;0.29732510447502136;1.0;5.141650199890137;0.6117969155311584;NA;NA;NA;NA;NA;NA;NA;NA;NA
28;0.5545267462730408;1.0;0.644960880279541;0.7463991641998291;2.893305540084839;0.3508230447769165;1.0;5.141650199890137;0.6136831045150757;NA;NA;NA;NA;NA;NA;NA;NA;NA
29;0.6111111044883728;1.0;0.6111288070678711;0.7860082387924194;2.876389503479004;0.327160507440567;1.0;5.141650199890137;0.6208847761154175;NA;NA;NA;NA;NA;NA;NA;NA;NA
30;0.6574074029922485;1.0;0.599712610244751;0.809499204158783;2.8706812858581543;0.35288065671920776;1.0;5.141650199890137;0.6025376915931702;NA;NA;NA;NA;NA;NA;NA;NA;NA
31;0.6594650149345398;1.0;0.5830747485160828;0.8137860298156738;2.8623623847961426;0.32098764181137085;1.0;5.141650199890137;0.6105967164039612;NA;NA;NA;NA;NA;NA;NA;NA;NA
32;0.6985596418380737;1.0;0.5692130923271179;0.8360767960548401;2.85543155670166;0.3364197611808777;1.0;5.141650199890137;0.6169410347938538;NA;NA;NA;NA;NA;NA;NA;NA;NA
33;0.7047325372695923;1.0;0.564524233341217;0.8408778309822083;2.8530871868133545;0.35288065671920776;1.0;5.141650199890137;0.609739363193512;NA;NA;NA;NA;NA;NA;NA;NA;NA
34;0.7705761194229126;1.0;0.5261563062667847;0.8755143880844116;2.8339033126831055;0.32407405972480774;1.0;5.141650199890137;0.6078531742095947;NA;NA;NA;NA;NA;NA;NA;NA;NA
35;0.7932098507881165;1.0;0.5082814693450928;0.8904321193695068;2.8249659538269043;0.3395061790943146;1.0;5.141650199890137;0.6123113632202148;NA;NA;NA;NA;NA;NA;NA;NA;NA
36;0.8179012537002563;1.0;0.490106999874115;0.904321014881134;2.8158786296844482;0.3199588358402252;1.0;5.141650199890137;0.6210562586784363;NA;NA;NA;NA;NA;NA;NA;NA;NA
37;0.8508230447769165;1.0;0.46195822954177856;0.9216392636299133;2.801804304122925;0.3292181193828583;1.0;5.141650199890137;0.6083676815032959;NA;NA;NA;NA;NA;NA;NA;NA;NA
38;0.8693415522575378;1.0;0.44395190477371216;0.9310699701309204;2.7928011417388916;0.3343621492385864;1.0;5.141650199890137;0.5999656915664673;NA;NA;NA;NA;NA;NA;NA;NA;NA
39;0.9022634029388428;1.0;0.41481921076774597;0.9490740299224854;2.7782347202301025;0.3230452537536621;1.0;5.141650199890137;0.6160837411880493;NA;NA;NA;NA;NA;NA;NA;NA;NA
40;0.9063786268234253;1.0;0.3891281187534332;0.9513031244277954;2.7653892040252686;0.3333333432674408;1.0;5.141650199890137;0.6030520796775818;NA;NA;NA;NA;NA;NA;NA;NA;NA
41;0.9351851940155029;1.0;0.3701724410057068;0.9663922786712646;2.755911350250244;0.3261317014694214;1.0;5.141650199890137;0.6083676815032959;NA;NA;NA;NA;NA;NA;NA;NA;NA
42;0.9218106865882874;1.0;0.36199259757995605;0.9595335721969604;2.751821517944336;0.34156379103660583;1.0;5.141650199890137;0.6183127760887146;NA;NA;NA;NA;NA;NA;NA;NA;NA
43;0.9259259104728699;1.0;0.33825215697288513;0.962619960308075;2.7399511337280273;0.34259259700775146;1.0;5.141650199890137;0.6153978109359741;NA;NA;NA;NA;NA;NA;NA;NA;NA
44;0.9362139701843262;1.0;0.3237789571285248;0.9672496318817139;2.7327146530151367;0.34567901492118835;1.0;5.141650199890137;0.6039094924926758;NA;NA;NA;NA;NA;NA;NA;NA;NA
45;0.951646089553833;1.0;0.30205363035202026;0.9758230447769165;2.7218518257141113;0.31790122389793396;1.0;5.141650199890137;0.6141975522041321;NA;NA;NA;NA;NA;NA;NA;NA;NA
46;0.9619341492652893;1.0;0.2830319404602051;0.9807955622673035;2.712341070175171;0.3374485671520233;1.0;5.141650199890137;0.6068244576454163;NA;NA;NA;NA;NA;NA;NA;NA;NA
47;0.9578189253807068;1.0;0.27065178751945496;0.9785664677619934;2.706150770187378;0.34156379103660583;1.0;5.141650199890137;0.6117969751358032;NA;NA;NA;NA;NA;NA;NA;NA;NA
48;0.9588477611541748;1.0;0.2566206753253937;0.9790809154510498;2.6991355419158936;0.33230453729629517;1.0;5.141650199890137;0.6141975522041321;NA;NA;NA;NA;NA;NA;NA;NA;NA
49;0.9619341492652893;1.0;0.24039801955223083;0.9806240797042847;2.6910240650177;0.33127573132514954;1.0;5.141650199890137;0.6157407164573669;NA;NA;NA;NA;NA;NA;NA;NA;NA
50;0.9681069850921631;1.0;0.22443725168704987;0.9838820695877075;2.6830437183380127;0.3220164477825165;1.0;5.141650199890137;0.6109396815299988;NA;NA;NA;NA;NA;NA;NA;NA;NA
51;0.9825102686882019;1.0;0.20270776748657227;0.9912551641464233;2.6721789836883545;0.3446502089500427;1.0;5.141650199890137;0.6081961989402771;NA;NA;NA;NA;NA;NA;NA;NA;NA
52;0.9845678806304932;1.0;0.19351842999458313;0.9921124577522278;2.6675844192504883;0.3302469253540039;1.0;5.141650199890137;0.6153978109359741;NA;NA;NA;NA;NA;NA;NA;NA;NA
53;0.9876543283462524;1.0;0.18030931055545807;0.9936557412147522;2.660979747772217;0.3508230447769165;1.0;5.141650199890137;0.6201989650726318;NA;NA;NA;NA;NA;NA;NA;NA;NA
54;0.9907407164573669;1.0;0.1680164486169815;0.9953703880310059;2.6548333168029785;0.327160507440567;1.0;5.141650199890137;0.6039094924926758;NA;NA;NA;NA;NA;NA;NA;NA;NA
55;0.9845678806304932;1.0;0.15501466393470764;0.9922839403152466;2.648332357406616;0.3292181193828583;1.0;5.141650199890137;0.597908079624176;NA;NA;NA;NA;NA;NA;NA;NA;NA
56;0.9927983283996582;1.0;0.14202046394348145;0.9963991641998291;2.6418352127075195;0.35596707463264465;1.0;5.141650199890137;0.631001353263855;NA;NA;NA;NA;NA;NA;NA;NA;NA
57;0.9958847761154175;1.0;0.134217768907547;0.9979423880577087;2.6379339694976807;0.3199588358402252;1.0;5.141650199890137;0.6066529154777527;NA;NA;NA;NA;NA;NA;NA;NA;NA
58;0.9969135522842407;1.0;0.12623807787895203;0.9984567761421204;2.633944034576416;0.3343621492385864;1.0;5.141650199890137;0.6105967164039612;NA;NA;NA;NA;NA;NA;NA;NA;NA
59;0.991769552230835;1.0;0.11656080931425095;0.9958847761154175;2.629105567932129;0.3230452537536621;1.0;5.141650199890137;0.6114540696144104;NA;NA;NA;NA;NA;NA;NA;NA;NA
60;0.9938271641731262;1.0;0.10875921696424484;0.9969135522842407;2.6252048015594482;0.35288065671920776;1.0;5.141650199890137;0.6147119402885437;NA;NA;NA;NA;NA;NA;NA;NA;NA
61;0.9969135522842407;1.0;0.10095003247261047;0.9984567761421204;2.621300220489502;0.3158436119556427;1.0;5.141650199890137;0.6243141889572144;NA;NA;NA;NA;NA;NA;NA;NA;NA
62;0.998971164226532;1.0;0.09278061240911484;0.9994856119155884;2.617215394973755;0.3199588358402252;1.0;5.141650199890137;0.6255143880844116;NA;NA;NA;NA;NA;NA;NA;NA;NA
63;0.998971164226532;1.0;0.0863628014922142;0.9994856119155884;2.614006757736206;0.3446502089500427;1.0;5.141650199890137;0.6143689751625061;NA;NA;NA;NA;NA;NA;NA;NA;NA
64;0.998971164226532;1.0;0.08168540894985199;0.9994856119155884;2.6116678714752197;0.3539094626903534;1.0;5.141650199890137;0.6157407164573669;NA;NA;NA;NA;NA;NA;NA;NA;NA
65;0.998971164226532;1.0;0.07314303517341614;0.9994856119155884;2.6073966026306152;0.327160507440567;1.0;5.141650199890137;0.6354596018791199;NA;NA;NA;NA;NA;NA;NA;NA;NA
66;1.0;1.0;0.06732644140720367;1.0;2.6044883728027344;0.3405349850654602;1.0;5.141650199890137;0.6104252934455872;NA;NA;NA;NA;NA;NA;NA;NA;NA
67;0.9979423880577087;1.0;0.06370321661233902;0.998971164226532;2.6026766300201416;0.31790122389793396;1.0;5.141650199890137;0.6126543283462524;NA;NA;NA;NA;NA;NA;NA;NA;NA
68;1.0;1.0;0.05972672998905182;1.0;2.6006884574890137;0.3127571940422058;1.0;5.141650199890137;0.6097393035888672;NA;NA;NA;NA;NA;NA;NA;NA;NA
69;1.0;1.0;0.05304652452468872;1.0;2.59734845161438;0.36934155225753784;1.0;5.141650199890137;0.6047667860984802;NA;NA;NA;NA;NA;NA;NA;NA;NA
70;1.0;1.0;0.0493226982653141;1.0;2.5954864025115967;0.33539095520973206;1.0;5.141650199890137;0.6287722587585449;NA;NA;NA;NA;NA;NA;NA;NA;NA
71;1.0;1.0;0.04468245059251785;1.0;2.5931663513183594;0.3220164477825165;1.0;5.141650199890137;0.6165980696678162;NA;NA;NA;NA;NA;NA;NA;NA;NA
72;1.0;1.0;0.042196352034807205;1.0;2.591923236846924;0.32510289549827576;1.0;5.141650199890137;0.6128257513046265;NA;NA;NA;NA;NA;NA;NA;NA;NA
73;1.0;1.0;0.040391646325588226;1.0;2.5910208225250244;0.36213991045951843;1.0;5.141650199890137;0.6001372337341309;NA;NA;NA;NA;NA;NA;NA;NA;NA
74;1.0;1.0;0.036283060908317566;1.0;2.5889666080474854;0.3261317014694214;1.0;5.141650199890137;0.6246570348739624;NA;NA;NA;NA;NA;NA;NA;NA;NA
75;1.0;1.0;0.03527204319834709;1.0;2.588460922241211;0.3292181193828583;1.0;5.141650199890137;0.6042524576187134;NA;NA;NA;NA;NA;NA;NA;NA;NA
76;1.0;1.0;0.03153809532523155;1.0;2.5865941047668457;0.31481480598449707;1.0;5.141650199890137;0.5953361392021179;NA;NA;NA;NA;NA;NA;NA;NA;NA
77;1.0;1.0;0.030013663694262505;1.0;2.585831642150879;0.33127573132514954;1.0;5.141650199890137;0.6179698705673218;NA;NA;NA;NA;NA;NA;NA;NA;NA
78;1.0;1.0;0.02953847497701645;1.0;2.585594415664673;0.36213991045951843;1.0;5.141650199890137;0.6229423880577087;NA;NA;NA;NA;NA;NA;NA;NA;NA
79;1.0;1.0;0.027365170419216156;1.0;2.584507703781128;0.3497942388057709;1.0;5.141650199890137;0.61299729347229;NA;NA;NA;NA;NA;NA;NA;NA;NA
80;1.0;1.0;0.025800218805670738;1.0;2.5837252140045166;0.3508230447769165;1.0;5.141650199890137;0.6023662686347961;NA;NA;NA;NA;NA;NA;NA;NA;NA
81;1.0;1.0;0.024158580228686333;1.0;2.58290433883667;0.346707820892334;1.0;5.141650199890137;0.6195130348205566;NA;NA;NA;NA;NA;NA;NA;NA;NA
82;1.0;1.0;0.02285453863441944;1.0;2.582252264022827;0.31378600001335144;1.0;5.141650199890137;0.6124829053878784;NA;NA;NA;NA;NA;NA;NA;NA;NA
83;1.0;1.0;0.022057093679904938;1.0;2.5818536281585693;0.346707820892334;1.0;5.141650199890137;0.5941358208656311;NA;NA;NA;NA;NA;NA;NA;NA;NA
84;1.0;1.0;0.020987993106245995;1.0;2.5813190937042236;0.3199588358402252;1.0;5.141650199890137;0.6039094924926758;NA;NA;NA;NA;NA;NA;NA;NA;NA
85;1.0;1.0;0.02010408043861389;1.0;2.5808770656585693;0.3395061790943146;1.0;5.141650199890137;0.616769552230835;NA;NA;NA;NA;NA;NA;NA;NA;NA
86;1.0;1.0;0.020034320652484894;1.0;2.5808422565460205;0.34567901492118835;1.0;5.141650199890137;0.6244856119155884;NA;NA;NA;NA;NA;NA;NA;NA;NA
87;1.0;1.0;0.018603742122650146;1.0;2.580127000808716;0.2942386865615845;1.0;5.141650199890137;0.6011660099029541;NA;NA;NA;NA;NA;NA;NA;NA;NA
88;1.0;1.0;0.017821699380874634;1.0;2.5797359943389893;0.3014403283596039;1.0;5.141650199890137;0.594650149345398;NA;NA;NA;NA;NA;NA;NA;NA;NA
89;1.0;1.0;0.017603987827897072;1.0;2.57962703704834;0.3395061790943146;1.0;5.141650199890137;0.6253429055213928;NA;NA;NA;NA;NA;NA;NA;NA;NA
90;1.0;1.0;0.017260612919926643;1.0;2.5794553756713867;0.37654322385787964;1.0;5.141650199890137;0.6028806567192078;NA;NA;NA;NA;NA;NA;NA;NA;NA
91;1.0;1.0;0.01663168892264366;1.0;2.5791409015655518;0.34156379103660583;1.0;5.141650199890137;0.6087105870246887;NA;NA;NA;NA;NA;NA;NA;NA;NA
92;1.0;1.0;0.016600964590907097;1.0;2.5791256427764893;0.32407405972480774;1.0;5.141650199890137;0.603738009929657;NA;NA;NA;NA;NA;NA;NA;NA;NA
93;1.0;1.0;0.015509570017457008;1.0;2.578579902648926;0.3086419701576233;1.0;5.141650199890137;0.605967104434967;NA;NA;NA;NA;NA;NA;NA;NA;NA
94;1.0;1.0;0.015174121595919132;1.0;2.5784120559692383;0.34156379103660583;1.0;5.141650199890137;0.6189985871315002;NA;NA;NA;NA;NA;NA;NA;NA;NA
95;1.0;1.0;0.014883865602314472;1.0;2.5782670974731445;0.327160507440567;1.0;5.141650199890137;0.6126543283462524;NA;NA;NA;NA;NA;NA;NA;NA;NA
96;1.0;1.0;0.014554868452250957;1.0;2.5781025886535645;0.3395061790943146;1.0;5.141650199890137;0.625171422958374;NA;NA;NA;NA;NA;NA;NA;NA;NA
97;1.0;1.0;0.014552336186170578;1.0;2.57810115814209;0.327160507440567;1.0;5.141650199890137;0.6100823283195496;NA;NA;NA;NA;NA;NA;NA;NA;NA
98;1.0;1.0;0.01397915929555893;1.0;2.5778145790100098;0.32407405972480774;1.0;5.141650199890137;0.609739363193512;NA;NA;NA;NA;NA;NA;NA;NA;NA
99;1.0;1.0;0.014006857760250568;1.0;2.5778286457061768;0.3261317014694214;1.0;5.141650199890137;0.6244856119155884;NA;NA;NA;NA;NA;NA;NA;NA;NA
0;0.31687241792678833;1.0;0.7424458265304565;0.6027092337608337;2.9420480728149414;0.3611111044883728;1.0;5.141650199890137;0.6138545274734497;NA;NA;NA;NA;NA;NA;NA;NA;NA
1;0.3220164477825165;1.0;0.7405251264572144;0.6056241393089294;2.9410877227783203;0.33539095520973206;1.0;5.141650199890137;0.5963649749755859;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;0.35288065671920776;1.0;0.7377384901046753;0.6200273633003235;2.939694404602051;0.34156379103660583;1.0;5.141650199890137;0.5929355621337891;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;0.31481480598449707;1.0;0.7329979538917542;0.6023662686347961;2.937323808670044;0.33230453729629517;1.0;5.141650199890137;0.6087105870246887;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;0.32818931341171265;1.0;0.740505576133728;0.6087105870246887;2.941077947616577;0.3096707761287689;1.0;5.141650199890137;0.616769552230835;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;0.3220164477825165;1.0;0.7300994992256165;0.605795681476593;2.9358749389648438;0.33127573132514954;1.0;5.141650199890137;0.6172839403152466;NA;NA;NA;NA;NA;NA;NA;NA;NA
6;0.3672839403152466;1.0;0.7254924774169922;0.631001353263855;2.9335713386535645;0.3364197611808777;1.0;5.141650199890137;0.6069958806037903;NA;NA;NA;NA;NA;NA;NA;NA;NA
7;0.33847737312316895;1.0;0.7315433621406555;0.6140261292457581;2.9365968704223633;0.34567901492118835;1.0;5.141650199890137;0.6092249155044556;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;0.32098764181137085;1.0;0.7403188943862915;0.6032236218452454;2.9409844875335693;0.35596707463264465;1.0;5.141650199890137;0.6107681393623352;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;0.35185185074806213;1.0;0.7271645069122314;0.6255143880844116;2.9344072341918945;0.34876543283462524;1.0;5.141650199890137;0.6133402585983276;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;0.3405349850654602;1.0;0.7383630275726318;0.6116254925727844;2.940006732940674;0.3611111044883728;1.0;5.141650199890137;0.6183127760887146;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;0.3292181193828583;1.0;0.7321822047233582;0.6104252934455872;2.9369161128997803;0.34567901492118835;1.0;5.141650199890137;0.6056240797042847;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;0.3600822985172272;1.0;0.7271360754966736;0.6301440596580505;2.9343931674957275;0.3199588358402252;1.0;5.141650199890137;0.6207133531570435;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;0.3405349850654602;1.0;0.7445806860923767;0.6119685173034668;2.943115472793579;0.32510289549827576;1.0;5.141650199890137;0.6157407164573669;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;0.3569958806037903;1.0;0.7285006642341614;0.6274005174636841;2.935075521469116;0.3405349850654602;1.0;5.141650199890137;0.605967104434967;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;0.34567901492118835;1.0;0.7241061329841614;0.6215705871582031;2.932878255844116;0.327160507440567;1.0;5.141650199890137;0.6102537512779236;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;0.37962964177131653;1.0;0.7198160886764526;0.63700270652771;2.9307332038879395;0.31069958209991455;1.0;5.141650199890137;0.6157407164573669;NA;NA;NA;NA;NA;NA;NA;NA;NA
17;0.34876543283462524;1.0;0.7254752516746521;0.6207133531570435;2.933562755584717;0.34259259700775146;1.0;5.141650199890137;0.602880597114563;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;0.3641975224018097;1.0;0.7211747169494629;0.6308298707008362;2.9314124584198;0.3405349850654602;1.0;5.141650199890137;0.6042524576187134;NA;NA;NA;NA;NA;NA;NA;NA;NA
19;0.38374486565589905;1.0;0.7161527872085571;0.6454046368598938;2.928901433944702;0.3683127462863922;1.0;5.141650199890137;0.6219135522842407;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;0.3827160596847534;1.0;0.7092050313949585;0.6454046368598938;2.9254276752471924;0.3477366268634796;1.0;5.141650199890137;0.6141975522041321;NA;NA;NA;NA;NA;NA;NA;NA;NA
21;0.41152262687683105;1.0;0.6992887258529663;0.6596364974975586;2.9204695224761963;0.32510289549827576;1.0;5.141650199890137;0.5982510447502136;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;0.44547325372695923;1.0;0.6910534501075745;0.6841563582420349;2.916351795196533;0.3405349850654602;1.0;5.141650199890137;0.6140259504318237;NA;NA;NA;NA;NA;NA;NA;NA;NA
23;0.4403292238712311;1.0;0.6919271945953369;0.679526686668396;2.9167885780334473;0.3405349850654602;1.0;5.141650199890137;0.6001372337341309;NA;NA;NA;NA;NA;NA;NA;NA;NA
24;0.45679011940956116;1.0;0.684333086013794;0.6884430050849915;2.912991523742676;0.3508230447769165;1.0;5.141650199890137;0.6052811145782471;NA;NA;NA;NA;NA;NA;NA;NA;NA
