0;0.3181043267250061;0.14431846141815186;1.0;1.0;1.9820924997329712;0.49322253465652466;1.9875614643096924;0.3181043267250061;0.14431846141815186;1.0;1.0;1.9820924997329712;0.49322253465652466;0.00740272831171751;0.002679528435692191;0.02304394356906414;0.0066095031797885895;0.9090467095375061;0.023024048656225204;0.9090466499328613;0.00740272831171751;0.002679528435692191;0.02304394356906414;0.0066095031797885895;0.9090467095375061;0.023024048656225204
1;0.2716912627220154;0.18478205800056458;1.0;1.0;0.7302947640419006;0.5212816596031189;0.7300572991371155;0.2716912627220154;0.18478205800056458;1.0;1.0;0.7302947640419006;0.5212816596031189;0.011319399811327457;0.009289031848311424;0.10557341575622559;0.027331190183758736;0.46032726764678955;0.053891927003860474;0.46032726764678955;0.011319399811327457;0.009289031848311424;0.10557341575622559;0.027331190183758736;0.46032726764678955;0.053891927003860474
2;0.5574920177459717;0.5815570950508118;1.0;1.0;0.5898337960243225;0.7729066014289856;0.590707540512085;0.5574920177459717;0.5815570950508118;1.0;1.0;0.5898337960243225;0.7729066014289856;0.0364692285656929;0.06788138300180435;0.3712039887905121;0.15791353583335876;0.38392308354377747;0.16489821672439575;0.3839230537414551;0.0364692285656929;0.06788138300180435;0.3712039887905121;0.15791353583335876;0.38392308354377747;0.16490714251995087
3;0.7359318733215332;0.7723355889320374;1.0;1.0;0.5246379375457764;0.8795247077941895;0.5265459418296814;0.7359318733215332;0.7723355889320374;1.0;1.0;0.5246379375457764;0.8795247077941895;0.12562735378742218;0.2104322910308838;0.5725259184837341;0.3672740161418915;0.3318420648574829;0.33094367384910583;0.3318420350551605;0.12562735378742218;0.2104322910308838;0.5725259184837341;0.3672740161418915;0.3318420648574829;0.33094367384910583
4;0.8364453911781311;0.8653061389923096;1.0;1.0;0.4682648479938507;0.9299319982528687;0.47046735882759094;0.8364453911781311;0.8653061389923096;1.0;1.0;0.4682648479938507;0.9299319982528687;0.3616081476211548;0.46963199973106384;0.7168631553649902;0.6043229699134827;0.2886316776275635;0.5594151616096497;0.2886316478252411;0.3616081476211548;0.46963199973106384;0.7168631553649902;0.6043229699134827;0.2886316776275635;0.5594151616096497
5;0.9072762131690979;0.9224993586540222;1.0;1.0;0.4087499678134918;0.9585958123207092;0.4100293815135956;0.9072762131690979;0.9224993586540222;1.0;1.0;0.4087499678134918;0.9585958123207092;0.5461152791976929;0.6516613364219666;0.8383350968360901;0.7600929141044617;0.23404492437839508;0.7197337746620178;0.2340448796749115;0.5461152791976929;0.6516613364219666;0.8383350968360901;0.7600929141044617;0.23404492437839508;0.7197337746620178
6;0.949940025806427;0.9592340588569641;1.0;1.0;0.32518652081489563;0.9786596298217773;0.3281420171260834;0.949940025806427;0.9592340588569641;1.0;1.0;0.32518652081489563;0.9786596298217773;0.6910532116889954;0.7934976816177368;0.919256865978241;0.8742408156394958;0.18148662149906158;0.8412808775901794;0.18148662149906158;0.6910532116889954;0.7934976816177368;0.919256865978241;0.8742408156394958;0.18148662149906158;0.8412808775901794
7;0.9753907322883606;0.9806500673294067;1.0;1.0;0.2581862211227417;0.9900311231613159;0.26106971502304077;0.9753907322883606;0.9806500673294067;1.0;1.0;0.2581862211227417;0.9900311231613159;0.7583935260772705;0.8476241230964661;0.9433726072311401;0.9137191772460938;0.14098933339118958;0.8850760459899902;0.14098933339118958;0.7583935260772705;0.8476241230964661;0.9433726072311401;0.9137191772460938;0.14098933339118958;0.8850760459899902
8;0.9763351678848267;0.9760141372680664;1.0;1.0;0.23880481719970703;0.9871419668197632;0.24151277542114258;0.9763351678848267;0.9760141372680664;1.0;1.0;0.23880481719970703;0.9871419668197632;0.7775721549987793;0.8842443823814392;0.9662379622459412;0.9446230530738831;0.12696629762649536;0.9179243445396423;0.12696631252765656;0.7775721549987793;0.8842443823814392;0.9662379622459412;0.9446230530738831;0.12696629762649536;0.9179243445396423
9;0.9942469596862793;0.996422290802002;1.0;1.0;0.17962060868740082;0.9982026815414429;0.18134717643260956;0.9942469596862793;0.996422290802002;1.0;1.0;0.17962060868740082;0.9982026815414429;0.8079059720039368;0.9010360836982727;0.9673097729682922;0.9535548686981201;0.09956315159797668;0.9297793507575989;0.09956314414739609;0.8079059720039368;0.9010360836982727;0.9673097729682922;0.9535548686981201;0.09956315159797668;0.9297793507575989
10;0.99705970287323;0.9984883069992065;1.0;1.0;0.13918496668338776;0.9992441534996033;0.1393233984708786;0.99705970287323;0.9984883069992065;1.0;1.0;0.13918496668338776;0.9992441534996033;0.8508393168449402;0.9214004874229431;0.981421947479248;0.9737406373023987;0.07399731874465942;0.9488183259963989;0.07399731874465942;0.8508393168449402;0.9214004874229431;0.981421947479248;0.9737406373023987;0.07399731874465942;0.9488183259963989
11;0.9945604801177979;0.9968757629394531;1.0;1.0;0.13677065074443817;0.9983875155448914;0.1384502798318863;0.9945604801177979;0.9968757629394531;1.0;1.0;0.13677065074443817;0.9983875155448914;0.8209217190742493;0.9092532992362976;0.9810646772384644;0.9685602188110352;0.07311484217643738;0.9407997131347656;0.07311484217643738;0.8209217190742493;0.9092532992362976;0.9810646772384644;0.9685602188110352;0.07311484217643738;0.9407997131347656
12;0.967694878578186;0.9545477628707886;1.0;1.0;0.1817590892314911;0.9738473296165466;0.18117672204971313;0.967694878578186;0.9545477628707886;1.0;1.0;0.1817590892314911;0.9738473296165466;0.7922403216362;0.8651304244995117;0.9256877303123474;0.9130046367645264;0.07679825276136398;0.8917030692100525;0.07679825276136398;0.7922403216362;0.8651304244995117;0.9256877303123474;0.9130046367645264;0.07679825276136398;0.8917030692100525
13;0.9817185401916504;0.9727387428283691;1.0;1.0;0.1455552726984024;0.9841773509979248;0.14874131977558136;0.9817185401916504;0.9727387428283691;1.0;1.0;0.1455552726984024;0.9841773509979248;0.8020925521850586;0.8715612888336182;0.9596284627914429;0.9330117702484131;0.07040048390626907;0.9070205092430115;0.07040049135684967;0.8020925521850586;0.8715612888336182;0.9596284627914429;0.9330117702484131;0.07040048390626907;0.9070205092430115
14;0.9963110685348511;0.9971277117729187;1.0;1.0;0.10512931644916534;0.9985471367835999;0.10677114129066467;0.9963110685348511;0.9971277117729187;1.0;1.0;0.10512931644916534;0.9985471367835999;0.87217116355896;0.9351553916931152;0.9923186898231506;0.9855305552482605;0.05533266440033913;0.9611508250236511;0.055332668125629425;0.87217116355896;0.9351553916931152;0.9923186898231506;0.9855305552482605;0.05533266440033913;0.9611508250236511
15;0.9980080127716064;0.9993449449539185;1.0;1.0;0.07990927249193192;0.9996724724769592;0.08073173463344574;0.9980080127716064;0.9993449449539185;1.0;1.0;0.07990927249193192;0.9996724724769592;0.8583495020866394;0.9339049458503723;0.9942836761474609;0.9891032576560974;0.04577334225177765;0.9616337418556213;0.04577334597706795;0.8583495020866394;0.9339049458503723;0.9942836761474609;0.9891032576560974;0.04577334225177765;0.9616337418556213
16;0.9965937733650208;0.998589038848877;1.0;1.0;0.12210571765899658;0.9992860555648804;0.12158016115427017;0.9965937733650208;0.998589038848877;1.0;1.0;0.12210571765899658;0.9992860555648804;0.8207468390464783;0.9135405421257019;0.9871382713317871;0.9773133397102356;0.058893024921417236;0.946312427520752;0.058893024921417236;0.8207468390464783;0.9135405421257019;0.9871382713317871;0.9773133397102356;0.058893024921417236;0.946312427520752
17;0.9762618541717529;0.9711261987686157;1.0;1.0;0.15507367253303528;0.9834550619125366;0.15920133888721466;0.9762618541717529;0.9711261987686157;1.0;1.0;0.15507367253303528;0.9834550619125366;0.8151462078094482;0.886745274066925;0.9565916657447815;0.9406930804252625;0.06753119826316833;0.9165940284729004;0.06753119081258774;0.8151462078094482;0.886745274066925;0.9565916657447815;0.9406930804252625;0.06753119826316833;0.9165940284729004
18;0.9761736392974854;0.9680020213127136;1.0;1.0;0.15880613029003143;0.980465292930603;0.1604945808649063;0.9761736392974854;0.9680020213127136;1.0;1.0;0.15880613029003143;0.980465292930603;0.8035993576049805;0.9124687314033508;0.9928545951843262;0.9817792177200317;0.07388085871934891;0.9479125738143921;0.07388085126876831;0.8035993576049805;0.9124687314033508;0.9928545951843262;0.9817792177200317;0.07388085871934891;0.9479125738143921
19;0.9941693544387817;0.9936507940292358;1.0;1.0;0.10168839991092682;0.9965314269065857;0.10231562703847885;0.9941693544387817;0.9936507940292358;1.0;1.0;0.10168839991092682;0.9965314269065857;0.865490198135376;0.9364058375358582;0.9949982166290283;0.9917827844619751;0.053698621690273285;0.9640868306159973;0.053698617964982986;0.865490198135376;0.9364058375358582;0.9949982166290283;0.9917827844619751;0.053698621690273285;0.9640868306159973
20;0.9962867498397827;0.9987906217575073;1.0;1.0;0.057669442147016525;0.9993953108787537;0.05805578455328941;0.9962867498397827;0.9987906217575073;1.0;1.0;0.057669442147016525;0.9993953108787537;0.8668242692947388;0.941228985786438;0.9960700273513794;0.9944623112678528;0.036760732531547546;0.9676007628440857;0.03676073998212814;0.8668242692947388;0.941228985786438;0.9960700273513794;0.9944623112678528;0.036760732531547546;0.9676007628440857
21;0.9977842569351196;0.9989922046661377;1.0;1.0;0.049965422600507736;0.9994961023330688;0.05027012899518013;0.9977842569351196;0.9989922046661377;1.0;1.0;0.049965422600507736;0.9994961023330688;0.8781776428222656;0.9415862560272217;0.9967845678329468;0.9942836761474609;0.0305340513586998;0.9678336977958679;0.0305340476334095;0.8781776428222656;0.9415862560272217;0.9967845678329468;0.9942836761474609;0.0305340513586998;0.9678336977958679
22;0.9979832172393799;0.9991433620452881;1.0;1.0;0.04600799083709717;0.999571681022644;0.046258118003606796;0.9979832172393799;0.9991433620452881;1.0;1.0;0.04600799083709717;0.999571681022644;0.8732298612594604;0.9424794316291809;0.9969632029533386;0.9939264059066772;0.02753792516887188;0.9678404331207275;0.02753792330622673;0.8732298612594604;0.9424794316291809;0.9969632029533386;0.9939264059066772;0.02753792516887188;0.9678404331207275
23;0.9909029006958008;0.9892164468765259;1.0;1.0;0.07019635289907455;0.9934073090553284;0.07233766466379166;0.9909029006958008;0.9892164468765259;1.0;1.0;0.07019635289907455;0.9934073090553284;0.8132949471473694;0.9108610153198242;0.9828510284423828;0.9712397456169128;0.03084789589047432;0.942389190196991;0.030847899615764618;0.8132949471473694;0.9108610153198242;0.9828510284423828;0.9712397456169128;0.03084789589047432;0.942389190196991
24;0.9890832304954529;0.9889140725135803;1.0;1.0;0.11358129978179932;0.9942470192909241;0.11510161310434341;0.9890832304954529;0.9889140725135803;1.0;1.0;0.11358129978179932;0.9942470192909241;0.8082014918327332;0.9158627986907959;0.9855305552482605;0.9744551777839661;0.044041212648153305;0.9464951157569885;0.044041212648153305;0.8082014918327332;0.9158627986907959;0.9855305552482605;0.9744551777839661;0.044041212648153305;0.9464951157569885
25;0.9918670654296875;0.9931972622871399;1.0;1.0;0.08103188127279282;0.9963803291320801;0.08285592496395111;0.9918670654296875;0.9931972622871399;1.0;1.0;0.08103188127279282;0.9963803291320801;0.8684029579162598;0.9376562833786011;0.9971418380737305;0.9941050410270691;0.037775397300720215;0.9656749367713928;0.037775397300720215;0.8684029579162598;0.9376562833786011;0.9971418380737305;0.9941050410270691;0.037775397300720215;0.9656749367713928
26;0.9982482194900513;0.9991937279701233;1.0;1.0;0.04472837597131729;0.999596893787384;0.04500346630811691;0.9982482194900513;0.9991937279701233;1.0;1.0;0.04472837597131729;0.999596893787384;0.8824982047080994;0.946945309638977;0.9971418380737305;0.9946409463882446;0.028366494923830032;0.9708435535430908;0.02836649678647518;0.8824982047080994;0.946945309638977;0.9971418380737305;0.9946409463882446;0.028366494923830032;0.9708435535430908
27;0.9750636219978333;0.9616023898124695;1.0;1.0;0.13741452991962433;0.9772402048110962;0.13614389300346375;0.9750636219978333;0.9616023898124695;1.0;1.0;0.13741452991962433;0.9772402048110962;0.8085923790931702;0.9312254190444946;0.9966059327125549;0.9923186898231506;0.04810580238699913;0.9611518979072571;0.04810579866170883;0.8085923790931702;0.9312254190444946;0.9966059327125549;0.9923186898231506;0.04810580238699913;0.9611518979072571
28;0.9859775304794312;0.9835726618766785;1.0;1.0;0.10835294425487518;0.9905937910079956;0.10625697672367096;0.9859775304794312;0.9835726618766785;1.0;1.0;0.10835294425487518;0.9905937910079956;0.8327683210372925;0.9285458922386169;0.9971418380737305;0.9935691356658936;0.05272587761282921;0.960474967956543;0.05272588133811951;0.8327683210372925;0.9285458922386169;0.9971418380737305;0.9935691356658936;0.05272587761282921;0.960474967956543
29;0.9809789061546326;0.9725371599197388;1.0;1.0;0.11231481283903122;0.9843453764915466;0.11015346646308899;0.9809789061546326;0.9725371599197388;1.0;1.0;0.11231481283903122;0.9843453764915466;0.8595079183578491;0.9431939721107483;0.9969632029533386;0.9937477707862854;0.04928917810320854;0.9682754874229431;0.04928917810320854;0.8595079183578491;0.9431939721107483;0.9969632029533386;0.9937477707862854;0.04928917810320854;0.9682754874229431
30;0.9973258972167969;0.9991433620452881;1.0;1.0;0.04691252112388611;0.999571681022644;0.04698159545660019;0.9973258972167969;0.9991433620452881;1.0;1.0;0.04691252112388611;0.999571681022644;0.8637064099311829;0.9414076209068298;0.9973204731941223;0.9958913922309875;0.030519885942339897;0.9682900905609131;0.030519885942339897;0.8637064099311829;0.9414076209068298;0.9973204731941223;0.9958913922309875;0.030519885942339897;0.9682900905609131
31;0.9922641515731812;0.9958176016807556;1.0;1.0;0.07641463726758957;0.9978584051132202;0.0787099078297615;0.9922641515731812;0.9958176016807556;1.0;1.0;0.07641463726758957;0.9978584051132202;0.8125311732292175;0.8695963025093079;0.9219363927841187;0.9212218523025513;0.03507886826992035;0.8957213163375854;0.03507886826992035;0.8125311732292175;0.8695963025093079;0.9219363927841187;0.9212218523025513;0.03507886826992035;0.8957213163375854
32;0.9696531295776367;0.9622070789337158;1.0;1.0;0.1510867327451706;0.9775678515434265;0.15650039911270142;0.9696531295776367;0.9622070789337158;1.0;1.0;0.1510867327451706;0.9775678515434265;0.8409796953201294;0.9181850552558899;0.98838871717453;0.979099690914154;0.04320906102657318;0.9494109749794006;0.04320906475186348;0.8409796953201294;0.9181850552558899;0.98838871717453;0.979099690914154;0.04320906102657318;0.9494109749794006
33;0.9939368367195129;0.9943562746047974;1.0;1.0;0.07727410644292831;0.9969177842140198;0.07212638854980469;0.9939368367195129;0.9943562746047974;1.0;1.0;0.07727410644292831;0.9969177842140198;0.8532036542892456;0.9174705147743225;0.989639163017273;0.9807074069976807;0.0393458753824234;0.9498212933540344;0.0393458791077137;0.8532036542892456;0.9174705147743225;0.989639163017273;0.9807074069976807;0.0393458753824234;0.9498212933540344
34;0.9974991083145142;0.9989417791366577;1.0;1.0;0.05649065971374512;0.9994708895683289;0.05787421017885208;0.9974991083145142;0.9989417791366577;1.0;1.0;0.05649065971374512;0.9994708895683289;0.8827968239784241;0.9414076209068298;0.9969632029533386;0.9960700273513794;0.033476073294878006;0.9683219194412231;0.033476073294878006;0.8827968239784241;0.9414076209068298;0.9969632029533386;0.9960700273513794;0.033476073294878006;0.9683219194412231
35;0.9982597827911377;0.9996976852416992;1.0;1.0;0.03769485279917717;0.9998488426208496;0.03767699375748634;0.9982597827911377;0.9996976852416992;1.0;1.0;0.03769485279917717;0.9998488426208496;0.8768711090087891;0.9387280941009521;0.9973204731941223;0.9960700273513794;0.02867487631738186;0.9670267701148987;0.02867487259209156;0.8768711090087891;0.9387280941009521;0.9973204731941223;0.9960700273513794;0.02867487631738186;0.9670267701148987
36;0.9978752136230469;0.9993449449539185;1.0;1.0;0.0336126983165741;0.9996724724769592;0.03373974561691284;0.9978752136230469;0.9993449449539185;1.0;1.0;0.0336126983165741;0.9996724724769592;0.8764774799346924;0.9403358101844788;0.9973204731941223;0.995355486869812;0.025571823120117188;0.9675413966178894;0.02557182125747204;0.8764774799346924;0.9403358101844788;0.9973204731941223;0.995355486869812;0.025571823120117188;0.9675413966178894
37;0.9979726076126099;0.9991937279701233;1.0;1.0;0.03228875249624252;0.999596893787384;0.03237181901931763;0.9979726076126099;0.9991937279701233;1.0;1.0;0.03228875249624252;0.999596893787384;0.878740131855011;0.9451589584350586;0.9967845678329468;0.9951768517494202;0.0232873372733593;0.9699265956878662;0.023287339136004448;0.878740131855011;0.9451589584350586;0.9967845678329468;0.9951768517494202;0.0232873372733593;0.9699265956878662
38;0.9980307817459106;0.9992945194244385;1.0;1.0;0.030267421156167984;0.9996472597122192;0.03036702238023281;0.9980307817459106;0.9992945194244385;1.0;1.0;0.030267421156167984;0.9996472597122192;0.8889380693435669;0.9444444179534912;0.9971418380737305;0.9962486624717712;0.021401168778538704;0.9697967767715454;0.021401165053248405;0.8889380693435669;0.9444444179534912;0.9971418380737305;0.9962486624717712;0.021401168778538704;0.9697967767715454
39;0.998256266117096;0.999546468257904;1.0;1.0;0.029258131980895996;0.9997732639312744;0.029344530776143074;0.998256266117096;0.999546468257904;1.0;1.0;0.029258131980895996;0.9997732639312744;0.8892859220504761;0.9451589584350586;0.9971418380737305;0.9960700273513794;0.020367790013551712;0.9703142642974854;0.02036779187619686;0.8892859220504761;0.9451589584350586;0.9971418380737305;0.9960700273513794;0.020367790013551712;0.9703142642974854
40;0.9985517263412476;0.9990425705909729;1.0;1.0;0.029184512794017792;0.9995213150978088;0.0293397419154644;0.9985517263412476;0.9990425705909729;1.0;1.0;0.029184512794017792;0.9995213150978088;0.8898975849151611;0.945873498916626;0.9973204731941223;0.9960700273513794;0.019290737807750702;0.9705635905265808;0.019290735945105553;0.8898975849151611;0.945873498916626;0.9973204731941223;0.9960700273513794;0.019290737807750702;0.9705635905265808
41;0.9977437257766724;0.9991937279701233;1.0;1.0;0.028430676087737083;0.999596893787384;0.028558919206261635;0.9977437257766724;0.9991937279701233;1.0;1.0;0.028430676087737083;0.999596893787384;0.896340012550354;0.9462307691574097;0.9971418380737305;0.9960700273513794;0.01849694922566414;0.9707038998603821;0.01849694922566414;0.896340012550354;0.9462307691574097;0.9971418380737305;0.9960700273513794;0.01849694922566414;0.9707038998603821
42;0.9981610178947449;0.9990425705909729;1.0;1.0;0.02782735787332058;0.9995213150978088;0.02789396606385708;0.9981610178947449;0.9990425705909729;1.0;1.0;0.02782735787332058;0.9995213150978088;0.8860278129577637;0.9430153369903564;0.9971418380737305;0.9962486624717712;0.018126653507351875;0.969170868396759;0.018126655369997025;0.8860278129577637;0.9430153369903564;0.9971418380737305;0.9962486624717712;0.018126653507351875;0.969170868396759
43;0.9981157779693604;0.9990929961204529;1.0;1.0;0.027074307203292847;0.999546468257904;0.0271564032882452;0.9981157779693604;0.9990929961204529;1.0;1.0;0.027074307203292847;0.999546468257904;0.8817427754402161;0.943551242351532;0.9971418380737305;0.9964272975921631;0.01757429540157318;0.9692363739013672;0.01757429540157318;0.8817427754402161;0.943551242351532;0.9971418380737305;0.9964272975921631;0.01757429540157318;0.9692363739013672
44;0.9979460835456848;0.9988914132118225;1.0;1.0;0.026864567771553993;0.9994456768035889;0.026981636881828308;0.9979460835456848;0.9988914132118225;1.0;1.0;0.026864567771553993;0.9994456768035889;0.8916437029838562;0.9451589584350586;0.9969632029533386;0.9957127571105957;0.01697128266096115;0.970103919506073;0.01697128638625145;0.8916437029838562;0.9451589584350586;0.9969632029533386;0.9957127571105957;0.01697128266096115;0.970103919506073
45;0.9980111122131348;0.9989922046661377;1.0;1.0;0.026774248108267784;0.9994961023330688;0.02691069431602955;0.9980111122131348;0.9989922046661377;1.0;1.0;0.026774248108267784;0.9994961023330688;0.8962575793266296;0.9449803233146667;0.9971418380737305;0.9958913922309875;0.016460871323943138;0.9700717329978943;0.016460871323943138;0.8962575793266296;0.9449803233146667;0.9971418380737305;0.9958913922309875;0.016460871323943138;0.9700717329978943
46;0.998484194278717;0.9992945194244385;1.0;1.0;0.02563377469778061;0.9996472597122192;0.025709541514515877;0.998484194278717;0.9992945194244385;1.0;1.0;0.02563377469778061;0.9996472597122192;0.8926068544387817;0.943551242351532;0.9969632029533386;0.9957127571105957;0.016186548396945;0.9692384600639343;0.016186548396945;0.8926068544387817;0.943551242351532;0.9969632029533386;0.9957127571105957;0.016186548396945;0.9692384600639343
