0;0.338335245847702;0.3092573881149292;1.0;1.0;3.4853899478912354;0.6069855093955994;4.161615371704102;0.42877674102783203;0.38860630989074707;1.0;1.0;4.842756271362305;0.6498813629150391;0.437227338552475;0.6041666865348816;1.0;0.8125;1.9592655897140503;0.731249988079071;1.2343577146530151;0.6310896277427673;0.8958333134651184;1.0;1.0;0.5094498991966248;0.9270833134651184
1;0.33853408694267273;0.2919633686542511;1.0;1.0;3.116240978240967;0.5954561233520508;3.9756948947906494;0.4392845332622528;0.3916581869125366;1.0;1.0;4.835219860076904;0.6547982692718506;0.4375394582748413;0.6458333134651184;1.0;0.9166666865348816;1.7562652826309204;0.7652778029441833;1.1037452220916748;0.640483021736145;0.8541666865348816;1.0;1.0;0.45122528076171875;0.9375
2;0.3373180627822876;0.3041709065437317;1.0;1.0;2.744746685028076;0.5974907279014587;3.7847824096679688;0.43982818722724915;0.4048829972743988;1.0;1.0;4.829834938049316;0.6346218585968018;0.4532371163368225;0.6041666865348816;1.0;0.8958333134651184;1.5474992990493774;0.7506944537162781;0.970207929611206;0.6748744249343872;0.9375;1.0;1.0;0.3929164707660675;0.9548611640930176
3;0.339338481426239;0.27568668127059937;1.0;1.0;2.3730976581573486;0.5813835859298706;3.596038341522217;0.4488998055458069;0.4038657248020172;1.0;1.0;4.822539806365967;0.6510681509971619;0.4505385756492615;0.625;1.0;0.875;1.3321243524551392;0.7697916626930237;0.8343841433525085;0.6935705542564392;0.9375;1.0;1.0;0.3366439640522003;0.9166666865348816
4;0.3234814405441284;0.27060019969940186;1.0;1.0;2.017162561416626;0.5769752860069275;3.414397954940796;0.4504915177822113;0.4120040833950043;1.0;1.0;4.816868782043457;0.6469990015029907;0.4557238817214966;0.625;1.0;0.875;1.1306356191635132;0.7663194537162781;0.7064793109893799;0.7075069546699524;0.9166666865348816;1.0;1.0;0.28232303261756897;0.9895833134651184
5;0.3294016122817993;0.27670395374298096;1.0;1.0;1.6773161888122559;0.5815531015396118;3.242187738418579;0.4459415078163147;0.39572736620903015;1.0;1.0;4.816042900085449;0.6546287536621094;0.45658981800079346;0.6666666865348816;1.0;0.875;0.939856231212616;0.7906250357627869;0.5882040858268738;0.7146480083465576;0.9375;1.0;1.0;0.2365519255399704;0.9375
6;0.3433181643486023;0.28280773758888245;1.0;1.0;1.361757516860962;0.5859613418579102;3.081829071044922;0.44761860370635986;0.41403865814208984;1.0;1.0;4.815258979797363;0.6446253061294556;0.4584531784057617;0.6666666865348816;1.0;0.8333333134651184;0.76479572057724;0.7826388478279114;0.4826574921607971;0.7222640514373779;0.8958333134651184;1.0;1.0;0.20051927864551544;0.9583333134651184
7;0.34816980361938477;0.3031536042690277;1.0;1.0;1.1082290410995483;0.5944387912750244;2.957676410675049;0.4466696083545685;0.40691760182380676;1.0;1.0;4.810868263244629;0.663445234298706;0.45483076572418213;0.6666666865348816;1.0;0.8333333134651184;0.6181878447532654;0.7756944298744202;0.39949557185173035;0.7256288528442383;0.8958333134651184;1.0;1.0;0.1808032989501953;0.9583333134651184
8;0.359225869178772;0.32960325479507446;1.0;1.0;0.8931426405906677;0.6158019304275513;2.8492283821105957;0.44908520579338074;0.4160732328891754;1.0;1.0;4.810853004455566;0.6483554244041443;0.45123714208602905;0.7083333134651184;1.0;0.8333333134651184;0.514096200466156;0.800000011920929;0.3452366292476654;0.7248769402503967;0.8958333134651184;1.0;1.0;0.1763770580291748;0.9791666865348816
9;0.3545335531234741;0.3204476237297058;1.0;1.0;0.7648071646690369;0.6129196286201477;2.7835865020751953;0.4524182379245758;0.40081384778022766;1.0;1.0;4.810548782348633;0.6500508785247803;0.4495224952697754;0.6875;1.0;0.8333333134651184;0.44564029574394226;0.7895833849906921;0.31527048349380493;0.7223172187805176;0.9166666865348816;1.0;1.0;0.1849006861448288;0.96875
10;0.37745457887649536;0.3672431409358978;1.0;1.0;0.6899962425231934;0.6388606429100037;2.7460224628448486;0.45319658517837524;0.427263468503952;1.0;1.0;4.81273078918457;0.657171905040741;0.45027485489845276;0.6875;1.0;0.9166666865348816;0.40237298607826233;0.7965278029441833;0.30134254693984985;0.7167022228240967;0.9375;1.0;1.0;0.20031212270259857;0.96875
11;0.39962610602378845;0.43031537532806396;1.0;1.0;0.6440587043762207;0.681247889995575;2.7238495349884033;0.4500684440135956;0.39064088463783264;1.0;1.0;4.816828727722168;0.6556459665298462;0.45258286595344543;0.7291666865348816;1.0;0.8958333134651184;0.3818209171295166;0.8180555701255798;0.2985621988773346;0.7137036323547363;0.9375;1.0;1.0;0.2153034657239914;0.9583333134651184
12;0.42912793159484863;0.48524925112724304;1.0;1.0;0.6232609748840332;0.7139708995819092;2.7181575298309326;0.45238199830055237;0.3865717053413391;1.0;1.0;4.818875789642334;0.6680230498313904;0.458459734916687;0.75;1.0;0.8958333134651184;0.37103843688964844;0.8309027552604675;0.2989833652973175;0.7150894403457642;0.9375;1.0;1.0;0.22692827880382538;0.96875
13;0.4828692078590393;0.5584943890571594;1.0;1.0;0.6041160821914673;0.7599186301231384;2.708794593811035;0.45400553941726685;0.41912513971328735;1.0;1.0;4.821422576904297;0.6600543260574341;0.4669666290283203;0.7291666865348816;1.0;0.875;0.36606666445732117;0.8187499642372131;0.29977431893348694;0.7140213847160339;0.9166666865348816;1.0;1.0;0.23348195850849152;0.96875
14;0.5354706048965454;0.6185147762298584;1.0;1.0;0.5904279947280884;0.7941675782203674;2.7022998332977295;0.44624993205070496;0.4048829972743988;1.0;1.0;4.824506759643555;0.6593760251998901;0.4839175343513489;0.7291666865348816;1.0;0.875;0.3634967505931854;0.8128471970558167;0.29947832226753235;0.7052918672561646;0.9166666865348816;1.0;1.0;0.23545990884304047;0.9548611640930176
15;0.574870228767395;0.6927772164344788;1.0;1.0;0.57500159740448;0.8365548253059387;2.69642972946167;0.445186972618103;0.4109867811203003;1.0;1.0;4.825321197509766;0.6625975370407104;0.5032950043678284;0.6875;1.0;0.9166666865348816;0.3621569573879242;0.8010416626930237;0.2964881658554077;0.7079581022262573;0.9166666865348816;1.0;1.0;0.23081934452056885;0.9548611640930176
16;0.6294294595718384;0.7507629990577698;1.0;1.0;0.5584563612937927;0.8699560165405273;2.6880743503570557;0.4470576345920563;0.39572736620903015;1.0;1.0;4.824154376983643;0.6561546325683594;0.4991399049758911;0.6875;1.0;0.9166666865348816;0.3621583878993988;0.8045139312744141;0.29346466064453125;0.7142111659049988;0.9583333134651184;1.0;1.0;0.2247709035873413;0.9791666865348816
17;0.6792677640914917;0.7772126197814941;1.0;1.0;0.542023241519928;0.8835198283195496;2.6798477172851562;0.45056256651878357;0.4099694788455963;1.0;1.0;4.823758602142334;0.6424211859703064;0.5048071146011353;0.6875;1.0;0.875;0.36109471321105957;0.8045139312744141;0.2899330258369446;0.7218928933143616;0.9583333134651184;1.0;1.0;0.2187713384628296;0.96875
18;0.7398015856742859;0.8362156748771667;1.0;1.0;0.5259426832199097;0.9164122939109802;2.6711034774780273;0.4421600103378296;0.4059002995491028;1.0;1.0;4.82464075088501;0.6632756590843201;0.5005359649658203;0.7291666865348816;1.0;0.8958333134651184;0.36032629013061523;0.8236110806465149;0.2855931222438812;0.7271686792373657;0.9583333134651184;1.0;1.0;0.21085993945598602;0.9791666865348816
19;0.7813805341720581;0.8708036541938782;1.0;1.0;0.5099287033081055;0.9342150092124939;2.664259433746338;0.44582927227020264;0.40284842252731323;1.0;1.0;4.822880744934082;0.6410647630691528;0.4958735704421997;0.7083333134651184;1.0;0.8958333134651184;0.3604515790939331;0.8145833015441895;0.2836066782474518;0.7326558828353882;0.9791666865348816;1.0;1.0;0.20676176249980927;0.9895833134651184
20;0.7965846061706543;0.8779247403144836;1.0;1.0;0.49931085109710693;0.9360799789428711;2.6542999744415283;0.4460468292236328;0.4160732328891754;1.0;1.0;4.822603702545166;0.6398779153823853;0.5050716400146484;0.6666666865348816;1.0;0.8541666865348816;0.36223268508911133;0.7857639193534851;0.2807125151157379;0.7372820377349854;0.9791666865348816;1.0;1.0;0.1991923600435257;0.9895833134651184
21;0.844080924987793;0.9033570885658264;1.0;1.0;0.4831615686416626;0.9506612420082092;2.647717237472534;0.44210100173950195;0.39674466848373413;1.0;1.0;4.821710586547852;0.6508985757827759;0.5073959827423096;0.6875;1.0;0.8541666865348816;0.3623689115047455;0.7961805462837219;0.27825281023979187;0.7390843629837036;1.0;1.0;1.0;0.19413669407367706;1.0
22;0.8458963632583618;0.914547324180603;1.0;1.0;0.47266140580177307;0.9572736620903015;2.643678903579712;0.4469869136810303;0.4109867811203003;1.0;1.0;4.820135593414307;0.6466599106788635;0.5080183744430542;0.6875;1.0;0.875;0.360697478055954;0.8013889193534851;0.27485254406929016;0.7325546741485596;0.9583333134651184;1.0;1.0;0.18900759518146515;0.9791666865348816
23;0.8693670034408569;0.9155645966529846;1.0;1.0;0.464813232421875;0.9572737216949463;2.6375908851623535;0.44852548837661743;0.4170905351638794;1.0;1.0;4.818709373474121;0.6492030620574951;0.5061146020889282;0.6875;1.0;0.875;0.3606276214122772;0.8013889193534851;0.2739593982696533;0.7326173186302185;0.9583333134651184;1.0;1.0;0.1872911900281906;0.9791666865348816
24;0.9095267057418823;0.9389623403549194;1.0;1.0;0.4482787251472473;0.9689726233482361;2.6313159465789795;0.4491599202156067;0.4109867811203003;1.0;1.0;4.818050861358643;0.6432689428329468;0.5003868937492371;0.6875;1.0;0.875;0.3624856173992157;0.8013889193534851;0.27378231287002563;0.7378102540969849;0.9583333134651184;1.0;1.0;0.18507897853851318;0.9791666865348816
25;0.938208818435669;0.9643946886062622;1.0;1.0;0.4339502155780792;0.9820278286933899;2.6205410957336426;0.45080631971359253;0.4048829972743988;1.0;1.0;4.817334175109863;0.6593760251998901;0.4959581792354584;0.6875;1.0;0.875;0.3646971881389618;0.7944443821907043;0.2736186981201172;0.7392591238021851;0.9791666865348816;1.0;1.0;0.1825401782989502;0.9895833134651184
26;0.9302382469177246;0.9511699080467224;1.0;1.0;0.42865630984306335;0.9754154086112976;2.622359275817871;0.4534063935279846;0.41403865814208984;1.0;1.0;4.815988540649414;0.6612411141395569;0.4952200651168823;0.6666666865348816;1.0;0.875;0.3667660057544708;0.7805555462837219;0.2738836407661438;0.7393993735313416;0.9791666865348816;1.0;1.0;0.18100130558013916;0.9895833134651184
27;0.9458414316177368;0.9643946886062622;1.0;1.0;0.415636271238327;0.9821973443031311;2.6137630939483643;0.4515570104122162;0.428280770778656;1.0;1.0;4.81602668762207;0.6544591188430786;0.5058903694152832;0.6666666865348816;1.0;0.875;0.3643125593662262;0.7840277552604675;0.2713501453399658;0.7408068180084229;0.9791666865348816;1.0;1.0;0.17838774621486664;0.9895833134651184
28;0.9652478694915771;0.9694811701774597;1.0;1.0;0.40178021788597107;0.9847406148910522;2.6058261394500732;0.45223119854927063;0.38351982831954956;1.0;1.0;4.814977645874023;0.6488639712333679;0.5152113437652588;0.6875;1.0;0.8958333134651184;0.3596372902393341;0.800694465637207;0.26814156770706177;0.7403528690338135;0.9791666865348816;1.0;1.0;0.17664583027362823;0.9895833134651184
29;0.9713287949562073;0.9786368012428284;1.0;1.0;0.39151278138160706;0.9891489148139954;2.596478223800659;0.4506310224533081;0.4120040833950043;1.0;1.0;4.814663887023926;0.6397083401679993;0.5195047855377197;0.6875;1.0;0.875;0.358462929725647;0.7979166507720947;0.26683667302131653;0.739721953868866;0.9791666865348816;1.0;1.0;0.17521043121814728;0.9895833134651184
30;0.9788012504577637;0.9837232828140259;1.0;1.0;0.38272514939308167;0.9918616414070129;2.592348337173462;0.4504126012325287;0.3875890076160431;1.0;1.0;4.814424514770508;0.6581892371177673;0.5196599364280701;0.6875;1.0;0.875;0.3573509156703949;0.7979166507720947;0.26550519466400146;0.739952564239502;0.9791666865348816;1.0;1.0;0.17365948855876923;0.9895833134651184
31;0.9849292039871216;0.9827060103416443;1.0;1.0;0.37128257751464844;0.9913529753684998;2.587745189666748;0.4484771192073822;0.40284842252731323;1.0;1.0;4.814577102661133;0.6751441359519958;0.5220344066619873;0.6875;1.0;0.9166666865348816;0.3575320243835449;0.8024305701255798;0.26385602355003357;0.7407616376876831;0.9791666865348816;1.0;1.0;0.17018000781536102;0.9895833134651184
32;0.9861451387405396;0.9867751598358154;1.0;1.0;0.359610378742218;0.9933875799179077;2.582301378250122;0.4494450092315674;0.4231942892074585;1.0;1.0;4.813799858093262;0.6776873469352722;0.5231430530548096;0.6875;1.0;0.9166666865348816;0.35928869247436523;0.8024305701255798;0.2644001543521881;0.7428760528564453;0.9791666865348816;1.0;1.0;0.16951163113117218;0.9895833134651184
33;0.9914246797561646;0.9888097643852234;1.0;1.0;0.3477517366409302;0.9944049119949341;2.5800862312316895;0.4499661922454834;0.41302135586738586;1.0;1.0;4.812856197357178;0.6646321415901184;0.5217156410217285;0.6875;1.0;0.8958333134651184;0.36117252707481384;0.7927083373069763;0.2649238705635071;0.7419155240058899;0.9791666865348816;1.0;1.0;0.1686752289533615;0.9895833134651184
34;0.9917646646499634;0.9938962459564209;1.0;1.0;0.3416714370250702;0.9969481229782104;2.572171688079834;0.4528173804283142;0.3875890076160431;1.0;1.0;4.811951637268066;0.655306875705719;0.5278502106666565;0.6875;1.0;0.9166666865348816;0.3574821949005127;0.809374988079071;0.2611292004585266;0.7417224645614624;0.9791666865348816;1.0;1.0;0.16477622091770172;0.9895833134651184
35;0.9932569265365601;0.9918616414070129;1.0;1.0;0.33189356327056885;0.9959308505058289;2.567499876022339;0.4533544182777405;0.3987792432308197;1.0;1.0;4.810635089874268;0.6476771831512451;0.5326610207557678;0.6875;1.0;0.9166666865348816;0.3535470962524414;0.809374988079071;0.2584375739097595;0.740692138671875;0.9791666865348816;1.0;1.0;0.16332806646823883;0.9895833134651184
36;0.9957482814788818;0.9949135184288025;1.0;1.0;0.32415443658828735;0.9972872138023376;2.565964698791504;0.4507484436035156;0.4160732328891754;1.0;1.0;4.810836315155029;0.6798914670944214;0.5366246700286865;0.7083333134651184;1.0;0.8958333134651184;0.35311469435691833;0.8180555701255798;0.257064551115036;0.7399568557739258;0.9791666865348816;1.0;1.0;0.1610143929719925;0.9895833134651184
37;0.9962752461433411;0.9989827275276184;1.0;1.0;0.31414926052093506;0.9994913339614868;2.5607292652130127;0.4514353573322296;0.39064088463783264;1.0;1.0;4.8109517097473145;0.6439471244812012;0.5367646217346191;0.7083333134651184;1.0;0.8958333134651184;0.35470783710479736;0.8180555701255798;0.2575765550136566;0.7389405965805054;0.9791666865348816;1.0;1.0;0.16044528782367706;0.9895833134651184
38;0.9978684186935425;0.9969481229782104;1.0;1.0;0.30354881286621094;0.9984740614891052;2.5560452938079834;0.4502047300338745;0.38962361216545105;1.0;1.0;4.8103461265563965;0.6492031216621399;0.5388585329055786;0.7083333134651184;1.0;0.8958333134651184;0.3541702926158905;0.8215277791023254;0.25659069418907166;0.7406575679779053;0.9791666865348816;1.0;1.0;0.159011110663414;0.9895833134651184
39;0.9983479380607605;0.997965395450592;1.0;1.0;0.2968636453151703;0.9989827275276184;2.548426628112793;0.4495667517185211;0.40183112025260925;1.0;1.0;4.810904502868652;0.6524245738983154;0.5401767492294312;0.6875;1.0;0.8958333134651184;0.35226190090179443;0.8111111521720886;0.25411316752433777;0.7409802079200745;0.9791666865348816;1.0;1.0;0.1559644341468811;0.9895833134651184
40;0.9985995292663574;0.997965395450592;1.0;1.0;0.28887566924095154;0.9989827275276184;2.5405185222625732;0.45538800954818726;0.39471006393432617;1.0;1.0;4.807293891906738;0.6607325077056885;0.5412463545799255;0.7083333134651184;1.0;0.9166666865348816;0.3519209325313568;0.8232638835906982;0.2533717751502991;0.7409802675247192;0.9791666865348816;1.0;1.0;0.15482260286808014;0.9895833134651184
41;0.9993939399719238;1.0;1.0;1.0;0.28111517429351807;1.0;2.540090322494507;0.45012491941452026;0.4109867811203003;1.0;1.0;4.808968544006348;0.6480162739753723;0.5423437356948853;0.7291666865348816;1.0;0.8958333134651184;0.35265788435935974;0.831944465637207;0.25348153710365295;0.7400954961776733;0.9791666865348816;1.0;1.0;0.15430517494678497;0.9895833134651184
42;0.9992895126342773;1.0;1.0;1.0;0.2732692360877991;1.0;2.535386085510254;0.45311111211776733;0.4059002995491028;1.0;1.0;4.807190418243408;0.6620888710021973;0.5464426279067993;0.75;1.0;0.9166666865348816;0.3527817726135254;0.840624988079071;0.25223326683044434;0.7403967380523682;0.9791666865348816;1.0;1.0;0.15168477594852448;0.9895833134651184
43;0.9996324777603149;0.9989827275276184;1.0;1.0;0.26535630226135254;0.9994913339614868;2.5349128246307373;0.45275992155075073;0.39572736620903015;1.0;1.0;4.807000160217285;0.6617497205734253;0.5483781099319458;0.7708333134651184;1.0;0.9166666865348816;0.34977078437805176;0.8510416150093079;0.249482199549675;0.7403726577758789;0.9791666865348816;1.0;1.0;0.14919361472129822;0.9895833134651184
44;0.9992325901985168;1.0;1.0;1.0;0.25807541608810425;1.0;2.5268394947052;0.45298466086387634;0.4231942892074585;1.0;1.0;4.806933403015137;0.6661580801010132;0.5541824698448181;0.7708333134651184;1.0;0.9166666865348816;0.34687939286231995;0.8510416150093079;0.2476215362548828;0.7399240136146545;0.9791666865348816;1.0;1.0;0.14836366474628448;0.9895833134651184
45;0.9998129606246948;1.0;1.0;1.0;0.2515467703342438;1.0;2.527376174926758;0.45055192708969116;0.3936927914619446;1.0;1.0;4.8070244789123535;0.6605629324913025;0.5558240413665771;0.7916666865348816;1.0;0.9583333134651184;0.34887197613716125;0.8694444298744202;0.24821262061595917;0.7397205233573914;0.9791666865348816;1.0;1.0;0.14755326509475708;0.9895833134651184
46;0.9982786774635315;0.997965395450592;1.0;1.0;0.24534760415554047;0.9989827275276184;2.5211267471313477;0.4519754946231842;0.4221770167350769;1.0;1.0;4.806798934936523;0.6488640904426575;0.5559836030006409;0.7916666865348816;1.0;0.9375;0.34851953387260437;0.8677083849906921;0.24767839908599854;0.7394442558288574;0.9791666865348816;1.0;1.0;0.1468372642993927;0.9895833134651184
47;0.9997254610061646;1.0;1.0;1.0;0.23966793715953827;1.0;2.5175018310546875;0.45115870237350464;0.42624619603157043;1.0;1.0;4.806682586669922;0.6417429447174072;0.5601804852485657;0.7916666865348816;1.0;0.9375;0.34707483649253845;0.8642361164093018;0.2470993995666504;0.7392271161079407;0.9791666865348816;1.0;1.0;0.14712397754192352;0.9895833134651184
48;0.9996902346611023;1.0;1.0;1.0;0.23207327723503113;1.0;2.513545036315918;0.45253628492355347;0.4221770167350769;1.0;1.0;4.805603981018066;0.6559851169586182;0.5624400973320007;0.7916666865348816;1.0;0.9375;0.34644556045532227;0.8642361164093018;0.24638013541698456;0.7370548248291016;0.9791666865348816;1.0;1.0;0.14631469547748566;0.9895833134651184
49;0.9997701644897461;1.0;1.0;1.0;0.22478732466697693;1.0;2.5125629901885986;0.4549886882305145;0.3977619409561157;1.0;1.0;4.8044753074646;0.6476771235466003;0.5647661685943604;0.8125;1.0;0.9375;0.34568047523498535;0.8746528029441833;0.24550071358680725;0.736958384513855;0.9791666865348816;1.0;1.0;0.14532096683979034;0.9895833134651184
50;0.999900758266449;1.0;1.0;1.0;0.22145287692546844;1.0;2.511275053024292;0.45255228877067566;0.43133264780044556;1.0;1.0;4.804915428161621;0.6575110554695129;0.5725440979003906;0.8333333134651184;1.0;0.9375;0.3424025774002075;0.8920138478279114;0.24390287697315216;0.7381467819213867;0.9791666865348816;1.0;1.0;0.14540322124958038;0.9895833134651184
51;0.9999362230300903;1.0;1.0;1.0;0.21613627672195435;1.0;2.5016658306121826;0.45538800954818726;0.39064088463783264;1.0;1.0;4.803705215454102;0.6458121538162231;0.5765924453735352;0.8333333134651184;1.0;0.9375;0.3417384624481201;0.8920138478279114;0.24289095401763916;0.737776517868042;0.9791666865348816;1.0;1.0;0.1440434604883194;0.9895833134651184
52;0.9998931884765625;1.0;1.0;1.0;0.2116858959197998;1.0;2.503176212310791;0.4504281282424927;0.4099694788455963;1.0;1.0;4.806118011474609;0.6637843251228333;0.5703587532043457;0.8125;1.0;0.9375;0.34612950682640076;0.8756944537162781;0.24347443878650665;0.7383359670639038;0.9791666865348816;1.0;1.0;0.14081935584545135;0.9895833134651184
53;0.9996704459190369;1.0;1.0;1.0;0.20910155773162842;1.0;2.5032761096954346;0.4551273286342621;0.39064088463783264;1.0;1.0;4.805159091949463;0.6422516703605652;0.572282612323761;0.8125;1.0;0.9583333134651184;0.3461982011795044;0.8809027671813965;0.24258673191070557;0.7385731339454651;0.9791666865348816;1.0;1.0;0.13897524774074554;0.9895833134651184
